0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,3.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0
1,6.0,2.0,4.0,3.0,0.0,0.0,0.0,3.0,4.0,4.0,0.0,5.0,0.0,1.0,4.0,0.0,8.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,7.0,5.0,4.0,0.0,3.0,0.0,0.0,1.0,8.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0
2,8.0,5.0,2.0,2.0,1.0,2.0,1.0,2.0,8.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,9.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0
3,8.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,3.0,0.0,0.0,3.0,0.0,8.0,2.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0
4,7.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,8.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,10.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0
5,9.0,5.0,1.0,1.0,0.0,1.0,0.0,1.0,4.0,2.0,1.0,2.0,0.0,0.0,2.0,0.0,7.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0
6,8.0,7.0,1.0,1.0,0.0,0.0,1.0,1.0,7.0,2.0,1.0,2.0,0.0,0.0,2.0,0.0,9.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0
7,9.0,7.0,1.0,0.0,0.0,0.0,0.0,2.0,6.0,2.0,1.0,2.0,1.0,0.0,2.0,0.0,8.0,5.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0
8,9.0,6.0,1.0,1.0,0.0,1.0,0.0,2.0,8.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,9.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0
9,9.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,2.0,1.0,3.0,0.0,1.0,2.0,1.0,9.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0
