0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,4.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,19.0,0.0,1.0,0.0,1.0,1.0,1.0,14.0,4.0,6.0,0.0,5.0,0.0,0.0,1.0,1.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,4.0,1.0,0.0,0.0,1.0,4.0,5.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0
2,0.0,0.0,2.0,0.0,3.0,1.0,2.0,4.0,7.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,18.0,2.0,17.0,20.0,2.0,9.0,8.0,7.0,18.0,0.0,10.0,6.0,1.0,4.0,2.0,9.0,9.0,11.0,6.0,12.0,0.0,7.0,1.0,2.0,9.0,18.0,8.0,2.0,5.0,2.0,0.0,3.0,1.0
3,20.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,16.0,2.0,2.0,2.0,1.0,0.0,3.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,8.0,0.0,5.0,3.0,0.0,8.0,7.0,6.0,3.0,4.0,2.0,1.0,2.0,1.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0
5,10.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,10.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,4.0,0.0,2.0,2.0,0.0,3.0,0.0,5.0,0.0,4.0,0.0,0.0,1.0,1.0
6,10.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,10.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,6.0,5.0,0.0,3.0,0.0,2.0,1.0,0.0,4.0,0.0,4.0,0.0,3.0,0.0,0.0,1.0,1.0
7,14.0,3.0,0.0,2.0,0.0,1.0,2.0,1.0,15.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,16.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,16.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,4.0,6.0,0.0,5.0,0.0,4.0,1.0,0.0,7.0,7.0,4.0,2.0,2.0,1.0,1.0,2.0,1.0
8,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,1.0,3.0,2.0,0.0,4.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0
9,9.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,10.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0,6.0,1.0,3.0,0.0,3.0,0.0,0.0,0.0,1.0
10,10.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,10.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,4.0,0.0,2.0,2.0,0.0,5.0,1.0,4.0,0.0,3.0,0.0,0.0,1.0,1.0
11,14.0,3.0,0.0,2.0,0.0,1.0,2.0,1.0,15.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,16.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,16.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,4.0,6.0,0.0,5.0,0.0,4.0,1.0,0.0,7.0,7.0,4.0,2.0,2.0,1.0,1.0,2.0,1.0
