0,9.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,9.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,8.0,2.0,2.0,2.0,0.0,0.0,1.0,1.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,8.0,6.0,0.0,1.0,0.0,1.0,0.0,0.0,7.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,28.0
1,7.0,5.0,3.0,0.0,2.0,0.0,0.0,1.0,7.0,3.0,0.0,2.0,0.0,0.0,2.0,0.0,8.0,4.0,1.0,3.0,0.0,0.0,2.0,0.0,4.0,1.0,3.0,4.0,2.0,1.0,2.0,0.0,8.0,5.0,1.0,2.0,0.0,1.0,1.0,1.0,5.0,1.0,4.0,0.0,3.0,0.0,0.0,1.0,28.0
2,13.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,8.0,5.0,2.0,4.0,1.0,1.0,3.0,1.0,12.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,8.0,1.0,1.0,4.0,1.0,1.0,2.0,0.0,4.0,6.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,2.0,5.0,0.0,4.0,0.0,0.0,1.0,28.0
3,9.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,0.0,3.0,0.0,0.0,3.0,0.0,9.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,3.0,1.0,1.0,1.0,1.0,8.0,6.0,0.0,1.0,0.0,1.0,0.0,0.0,6.0,2.0,3.0,0.0,3.0,0.0,0.0,0.0,28.0
4,7.0,5.0,2.0,0.0,1.0,0.0,0.0,1.0,4.0,2.0,1.0,4.0,0.0,2.0,2.0,1.0,9.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,3.0,2.0,2.0,0.0,1.0,0.0,7.0,6.0,0.0,2.0,0.0,2.0,0.0,0.0,7.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,28.0
5,13.0,6.0,1.0,1.0,0.0,1.0,0.0,1.0,6.0,5.0,0.0,9.0,0.0,2.0,7.0,0.0,13.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,10.0,5.0,4.0,6.0,2.0,2.0,3.0,1.0,8.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,8.0,11.0,6.0,0.0,4.0,0.0,0.0,2.0,28.0
6,13.0,9.0,1.0,0.0,0.0,0.0,0.0,1.0,8.0,4.0,2.0,3.0,1.0,0.0,3.0,1.0,12.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,8.0,0.0,1.0,4.0,1.0,1.0,2.0,0.0,4.0,8.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,4.0,0.0,4.0,0.0,0.0,0.0,28.0
7,9.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,2.0,0.0,3.0,0.0,1.0,2.0,0.0,8.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,3.0,3.0,1.0,1.0,1.0,1.0,7.0,7.0,1.0,1.0,1.0,1.0,0.0,0.0,5.0,1.0,4.0,0.0,3.0,0.0,0.0,1.0,28.0
8,9.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,6.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,9.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,2.0,2.0,0.0,2.0,0.0,8.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,28.0
9,8.0,5.0,2.0,0.0,1.0,0.0,0.0,1.0,8.0,3.0,0.0,2.0,0.0,1.0,1.0,0.0,8.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,6.0,1.0,2.0,3.0,1.0,1.0,1.0,0.0,9.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0,6.0,1.0,3.0,0.0,3.0,0.0,0.0,1.0,28.0
