0,7.0,7.0,4.0,0.0,0.0,0.0,0.0,4.0,3.0,4.0,0.0,4.0,1.0,1.0,4.0,0.0,9.0,4.0,2.0,4.0,1.0,1.0,2.0,0.0,5.0,3.0,0.0,4.0,0.0,0.0,4.0,0.0,7.0,5.0,0.0,4.0,0.0,4.0,0.0,0.0,7.0,3.0,4.0,0.0,4.0,0.0,0.0,0.0,8.0
1,10.0,6.0,4.0,0.0,2.0,0.0,0.0,2.0,3.0,6.0,0.0,4.0,1.0,2.0,3.0,0.0,11.0,5.0,2.0,1.0,1.0,0.0,0.0,0.0,5.0,2.0,1.0,6.0,0.0,2.0,4.0,1.0,1.0,4.0,0.0,6.0,0.0,5.0,1.0,0.0,1.0,2.0,5.0,0.0,4.0,0.0,0.0,1.0,8.0
2,7.0,4.0,3.0,0.0,1.0,0.0,0.0,2.0,1.0,5.0,0.0,1.0,1.0,1.0,1.0,0.0,8.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,1.0,3.0,0.0,1.0,2.0,1.0,6.0,5.0,0.0,3.0,0.0,2.0,1.0,0.0,6.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,8.0
3,8.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,0.0,8.0,5.0,2.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,4.0,0.0,1.0,3.0,0.0,6.0,4.0,0.0,3.0,0.0,2.0,1.0,0.0,5.0,1.0,4.0,0.0,3.0,0.0,0.0,1.0,8.0
4,7.0,7.0,6.0,0.0,1.0,0.0,0.0,5.0,1.0,4.0,1.0,5.0,2.0,2.0,4.0,0.0,12.0,7.0,2.0,1.0,1.0,0.0,0.0,0.0,6.0,3.0,0.0,4.0,0.0,0.0,4.0,0.0,8.0,8.0,1.0,4.0,1.0,4.0,0.0,0.0,7.0,3.0,4.0,0.0,4.0,0.0,0.0,0.0,8.0
5,8.0,6.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,5.0,0.0,1.0,1.0,1.0,1.0,0.0,6.0,3.0,3.0,2.0,2.0,0.0,1.0,0.0,3.0,2.0,1.0,3.0,0.0,1.0,2.0,1.0,5.0,4.0,0.0,4.0,0.0,2.0,2.0,0.0,6.0,1.0,3.0,0.0,3.0,0.0,0.0,0.0,8.0
6,23.0,20.0,10.0,6.0,2.0,4.0,4.0,8.0,6.0,17.0,0.0,13.0,1.0,4.0,10.0,0.0,36.0,13.0,2.0,6.0,1.0,3.0,2.0,0.0,16.0,14.0,0.0,10.0,0.0,2.0,8.0,0.0,23.0,15.0,1.0,12.0,0.0,8.0,3.0,0.0,27.0,18.0,7.0,3.0,6.0,2.0,1.0,1.0,8.0
7,24.0,20.0,12.0,5.0,2.0,2.0,3.0,10.0,5.0,18.0,0.0,10.0,1.0,4.0,7.0,0.0,45.0,14.0,3.0,7.0,2.0,3.0,3.0,0.0,15.0,15.0,1.0,11.0,1.0,4.0,7.0,0.0,36.0,14.0,2.0,13.0,1.0,9.0,4.0,1.0,34.0,15.0,13.0,7.0,9.0,3.0,4.0,4.0,8.0
8,8.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0,2.0,1.0,1.0,2.0,0.0,9.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,3.0,0.0,7.0,5.0,0.0,2.0,0.0,2.0,0.0,0.0,6.0,1.0,3.0,0.0,3.0,0.0,0.0,0.0,8.0
9,8.0,7.0,5.0,0.0,0.0,0.0,0.0,5.0,3.0,10.0,0.0,4.0,1.0,1.0,4.0,0.0,14.0,6.0,3.0,2.0,2.0,1.0,0.0,0.0,5.0,4.0,0.0,6.0,0.0,1.0,5.0,0.0,13.0,8.0,0.0,4.0,0.0,3.0,1.0,0.0,13.0,6.0,4.0,0.0,4.0,0.0,0.0,0.0,8.0
